Architecture Inputs,Units,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19,Value 20,Value 21,Value 22,Value 23,Value 24,Value 25,Value 26,Value 27,Value 28,Value 29,Value 30,Value 31,Value 32,Value 33,Value 34,Value 35,Value 36,Value 37,Value 38,Value 39,Value 40,Value 41,Value 42,Value 43,Value 44,Value 45,Value 46,Value 47,Value 48,Value 49,Value 50,Value 51,Value 52,Value 53,Value 54,Value 55,Value 56,Value 57,Value 58,Value 59,Value 60,Value 61,Value 62,Value 63,Value 64,Value 65,Value 66,Value 67,Value 68,Value 69,Value 70,Value 71,Value 72,Value 73,Value 74,Value 75,Value 76,Value 77,Value 78,Value 79,Value 80,Value 81,Value 82,Value 83,Value 84,Value 85,Value 86,Value 87,Value 88,Value 89,Value 90,Value 91,Value 92,Value 93,Value 94,Value 95,Value 96,Value 97,Value 98,Value 99,Value 100
Number SV,num,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
SV 1 Epoch,date,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20
SV 1 Semi-major Axis,km,7454,7207,7617,7466,6941,6945,6797,6795,7596,7342,7653,7690,7480,7710,7499,7226,7387,6841,7024,6868,7056,7518,7132,7720,7740,6991,7326,7199,7166,7272,7658,7052,7639,7414,7655,7751,6814,7512,6909,7120,7458,6935,7680,7693,7628,7546,7430,7418,6784,7284,7189,7606,7658,7115,7739,6921,7272,6976,7644,7001,7692,7148,7362,7099,7145,6952,7634,7641,7320,7327,7569,6873,7402,7310,6981,7194,7364,7489,7146,7375,6848,6960,7147,7405,6971,6876,7467,7538,6786,7254,7009,6862,7697,7106,7715,7472,7491,7462,6806,7230
SV 1 Eccentricity,unitless,0.603217518,0.768557144,0.321172279,0.865357488,0.894114761,0.910456994,0.462910032,0.323901782,0.278434333,0.37284661,0.08256405,0.98933006,0.959991009,0.080339991,0.203175511,0.601612544,0.338874928,0.104260725,0.972911252,0.972635108,0.098358675,0.570508624,0.912653217,0.937403501,0.797069074,0.905950335,0.924335623,0.051726843,0.002110454,0.294658418,0.42343835,0.6986565,0.544509497,0.866560506,0.661771667,0.24247998,0.070617379,0.941202765,0.826269952,0.635960591,0.364417431,0.430452268,0.817944143,0.615614298,0.554606638,0.281992762,0.181468758,0.126518012,0.186787427,0.927992492,0.003362754,0.215543357,0.255964515,0.37768627,0.607930079,0.925448165,0.532298899,0.093812031,0.807234864,0.818260576,0.57394492,0.685068183,0.1971977,0.791615893,0.707531654,0.890259987,0.055918706,0.56238596,0.753440112,0.734978268,0.972553448,0.167299932,0.148253114,0.35236031,0.533831827,0.394210039,0.761894491,0.166784224,0.791689664,0.657970208,0.6580907,0.382215995,0.675153606,0.401045394,0.032799575,0.157614194,0.873899989,0.846725246,0.692042593,0.794600948,0.96203192,0.393526349,0.812032003,0.447268108,0.688418811,0.544055956,0.319626208,0.327745948,0.822620348,0.419546346
SV 1 Inclination,deg,80,90,71,64,87,72,70,68,78,64,66,77,82,60,66,72,78,85,86,89,75,77,69,64,64,85,77,74,89,83,85,69,60,89,76,66,76,88,82,75,76,85,69,83,83,90,86,72,70,76,73,73,66,89,85,78,65,84,83,77,64,66,75,60,66,63,75,85,75,84,62,83,60,60,84,61,72,76,86,60,77,86,87,88,78,66,65,60,89,82,80,70,85,65,88,77,78,64,85,69
SV 1 RAAN,deg,306,207,48,2,287,106,28,25,301,338,326,28,190,127,354,228,130,54,120,32,317,347,352,42,81,121,87,71,359,340,78,121,300,103,206,205,268,326,218,335,110,214,340,286,128,281,264,337,120,183,16,205,327,131,90,325,123,18,303,87,81,186,59,81,267,218,229,195,79,298,74,330,312,321,54,256,22,221,189,313,298,55,177,138,104,322,325,253,44,186,333,2,104,41,176,157,127,101,170,39
SV 1 Argument of Perigee,deg,154,6,40,61,44,174,43,31,178,173,69,10,16,54,87,104,42,166,122,125,31,16,103,102,169,105,91,126,149,144,89,160,100,93,34,41,148,93,43,46,1,117,4,74,99,57,59,153,40,34,43,167,86,50,111,16,99,39,44,86,179,88,140,71,60,95,162,127,22,35,28,138,137,103,59,109,42,167,43,162,29,28,130,62,25,14,159,130,117,24,167,157,139,65,123,122,106,3,27,27
SV 1 True Anomaly,deg,5,116,21,353,220,181,71,81,12,257,314,190,266,138,90,8,98,141,122,95,351,56,179,171,164,8,280,267,32,0,185,1,349,140,216,10,178,342,319,228,354,59,278,41,6,260,181,245,277,300,243,286,55,255,140,33,282,199,70,102,140,21,147,99,145,157,148,189,226,37,206,27,262,280,193,280,351,350,153,70,291,119,64,291,259,284,103,338,143,84,348,112,336,258,8,324,58,351,281,327
SV 1 Slew Rate,deg/sec,1.416569977,0.274997612,1.049081148,0.031176316,1.47631543,0.179363612,1.271110259,1.596676312,0.341241823,0.627654321,0.117414421,0.504887442,0.678261578,1.216776295,1.510866779,1.82429643,0.481730599,1.750624566,1.477075643,0.42492243,1.427966828,0.877637347,1.945301823,1.00276197,1.594692228,1.470859225,1.787123614,1.081928307,0.644010137,0.646799949,1.232281805,0.701846496,0.774747611,0.858984518,1.127957318,1.734458828,1.813519947,1.068600178,0.212293765,0.687023385,0.067208252,1.378060257,1.068903947,0.656753592,1.695250432,0.032272509,0.659625628,0.371057744,1.099041734,1.723237263,1.505941473,0.086633018,1.099870187,0.44955114,1.842115493,0.791508606,1.004429869,1.997937829,0.229704247,0.261351699,0.893715276,0.372673688,0.654644011,0.331296756,0.161485534,1.572135819,1.582077738,0.008668471,1.79523355,1.029723324,1.512031892,0.943771586,1.206109697,1.04012807,0.242672497,1.046373628,1.131011088,0.135094411,1.553978326,0.116300613,0.493395629,0.20487146,0.941342242,0.609567854,1.951411567,0.280762516,1.444013586,0.359119353,0.116458713,0.784679861,0.910656143,0.640062739,0.047458545,0.248455597,1.327205331,1.357436253,0.563315786,0.694428671,0.537209464,0.756742674
SV 1 Payload,"Vis, IR, or SAR",2,3,1,1,1,1,3,3,2,3,3,1,3,3,1,3,2,1,3,3,1,1,1,1,3,2,1,2,2,1,3,3,1,1,1,3,1,3,1,2,3,1,1,1,2,3,1,1,3,3,1,1,1,2,2,3,1,2,1,2,1,1,3,3,2,1,3,2,1,3,1,2,3,1,2,1,1,2,1,3,2,1,3,2,3,1,3,1,2,3,2,3,3,2,3,1,3,1,3,3
SV 2 Epoch,date,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20
SV 2 Semi-major Axis,km,6833,7656,7315,6951,6816,6803,7197,6900,7166,6839,7549,7674,7323,7637,7254,7647,7446,7132,7623,7279,7726,7747,7543,7466,7595,7751,7236,6991,7266,6889,7277,7117,7479,7538,7466,6831,7567,7663,7619,6826,7302,7109,6816,7731,7559,6958,7442,7731,7660,6917,6860,7284,6994,7570,6975,7600,6834,6851,7454,7588,7389,7419,7395,7770,6953,7621,7036,7061,7615,7011,7236,7049,6802,7628,7075,7326,7743,6936,7005,7702,6871,6812,7328,7550,7594,7373,7341,7584,7650,6881,7028,7728,7106,7218,7406,7109,6967,7428,7720,7559
SV 2 Eccentricity,unitless,0.741024096,0.790729709,0.141355336,0.033314188,0.550747735,0.750328021,0.72333846,0.173399912,0.210952693,0.051138623,0.607235188,0.730051638,0.083237268,0.155143632,0.011318699,0.041355418,0.802227076,0.879013434,0.560857497,0.03571144,0.447750824,0.042523495,0.649727023,0.943656251,0.780127417,0.340783911,0.109957785,0.598658687,0.720524041,0.153179454,0.074053981,0.883939762,0.438355755,0.976054916,0.364730345,0.028150954,0.00132521,0.007732251,0.175652196,0.574262151,0.458483688,0.634326173,0.6514212,0.126772464,0.124456775,0.126799777,0.060950946,0.34959422,0.866322434,0.459315305,0.405367732,0.324539217,0.795420113,0.552348424,0.896741356,0.957582729,0.814471773,0.468469196,0.131308561,0.010578217,0.199760888,0.206087089,0.145590508,0.492977875,0.610225343,0.157303521,0.359177021,0.960574779,0.9024286,0.747646771,0.039905583,0.035904346,0.589348911,0.993961004,0.862919058,0.48518551,0.007564819,0.150152913,0.966861563,0.254102332,0.086468606,0.904126802,0.577447886,0.258919174,0.37238909,0.531977917,0.104061565,0.401423298,0.755211755,0.208183827,0.25863924,0.773071091,0.679389201,0.330366904,0.483565001,0.624426882,0.069540367,0.560435556,0.971675801,0.261360251
SV 2 Inclination,deg,89,61,61,73,77,61,88,67,85,69,74,67,65,80,78,83,62,72,62,88,65,67,83,90,78,68,72,66,80,70,61,65,71,85,66,73,87,66,64,85,89,90,86,77,78,72,90,85,68,74,90,80,90,75,87,81,73,81,81,77,78,62,80,81,90,69,72,77,88,70,84,87,66,73,83,63,66,76,73,81,88,85,83,61,81,63,74,81,70,63,80,89,72,77,76,62,74,60,89,76
SV 2 RAAN,deg,211,326,70,101,325,336,37,279,50,40,260,88,16,18,85,127,282,31,91,101,55,35,319,16,308,316,45,11,311,193,96,227,340,219,56,181,40,324,256,88,337,59,186,4,323,356,39,35,336,250,250,294,7,75,81,45,204,112,141,2,158,236,336,244,339,57,230,142,324,190,173,128,8,2,24,189,264,194,252,171,73,185,204,319,76,309,270,351,72,28,343,80,82,90,304,312,299,265,23,347
SV 2 Argument of Perigee,deg,111,179,19,12,56,173,115,137,145,175,12,65,143,169,112,34,47,54,91,46,83,28,157,76,69,5,89,96,71,31,37,43,180,154,146,24,91,7,95,112,86,73,1,144,119,20,22,23,49,128,150,159,59,117,107,131,142,16,81,174,81,109,60,14,12,134,12,121,134,64,2,2,151,162,91,80,84,48,169,53,23,23,7,45,173,123,161,124,142,94,167,150,162,135,141,136,69,108,32,162
SV 2 True Anomaly,deg,142,293,195,231,290,135,239,252,280,190,286,217,79,17,160,252,124,31,216,166,250,67,59,179,84,227,195,273,293,348,295,149,61,206,337,69,23,46,294,156,271,4,286,16,161,23,204,110,155,232,125,252,267,60,69,27,136,204,326,255,141,254,197,260,275,20,310,125,328,26,53,114,51,143,263,45,54,92,288,322,47,305,7,110,98,10,360,178,291,285,29,36,276,174,297,41,260,86,255,39
SV 2 Slew Rate,deg/sec,1.117399065,1.642979269,0.12449032,0.173864297,0.448112192,1.51082309,0.620211396,0.317142258,1.222447107,1.212169725,1.446033586,0.679007577,1.332163377,1.99336956,1.074749342,1.378191492,0.566457529,1.12544194,0.089471367,0.846552018,0.540835129,1.276641502,1.19766089,0.592792667,0.337551604,1.237588029,1.642664596,1.014969003,1.775216869,1.369616157,1.646920571,1.850408549,1.707246488,0.522682424,1.315762981,0.327619181,1.515675541,0.271885205,0.354498374,1.222671238,1.15977444,0.638389245,0.969217482,1.864319471,0.077774038,1.694489051,0.792233381,0.100096957,0.831760987,0.086102355,0.270834959,0.948210354,0.56076153,0.640928191,1.487367685,0.046837427,1.036655837,0.453697715,1.501841994,1.207716733,1.801811984,0.216058641,0.516877917,0.406893712,1.182765248,0.321660948,1.917997986,0.63355496,1.570832322,0.195916242,1.967812267,1.770700699,0.640142381,1.340035201,1.555179455,1.508143222,1.613174324,0.714680338,0.912311022,1.546839636,1.700871785,0.442597919,1.445799288,1.660634644,0.608598022,0.235162698,1.118011385,1.859634918,0.127426937,0.541920005,1.457289957,0.987037655,0.641083249,1.701505969,0.309490657,1.064324897,0.709681767,1.225241721,0.169957007,1.339826886
SV 2 Payload,"Vis, IR, or SAR",2,3,1,1,1,1,3,3,2,3,3,1,3,3,1,3,2,1,3,3,1,1,1,1,3,2,1,2,2,1,3,3,1,1,1,3,1,3,1,2,3,1,1,1,2,3,1,1,3,3,1,1,1,2,2,3,1,2,1,2,1,1,3,3,2,1,3,2,1,3,1,2,3,1,2,1,1,2,1,3,2,1,3,2,3,1,3,1,2,3,2,3,3,2,3,1,3,1,3,3
