,PercentCoverage,TotalCollects,AgilityMetric,WeightedSunAngle,NumberDownlinkOppurtunities,CrossLinkCommAvailability,GenericDynamicMetric
Value 1,100.0,397,1.596976998962958,218.3359995672122,41.36635200304273,2081.870221307027,4.3812693072370665
Value 2,100.0,400,2.346257562916813,48.77910147771299,26.844418579910588,848.3393182739712,2.839782881962738
Value 3,89.29021719159458,384,2.1420377003067563,90.50156556611286,19.368321375698134,1398.4010289107082,3.0969650719188397
Value 4,74.46745735145191,402,2.7105264792377954,95.11179058857446,11.3743361833744,1403.9675834103205,2.193533948902514
Value 5,100.0,391,2.034726329553619,118.33453022330053,37.20461649053378,2893.524912268805,3.7546879505235253
Value 6,100.0,416,0.858516898789362,138.004299889231,548.5324459762099,19717.430274996394,11.634848390896469
Value 7,100.0,403,1.1125195406753197,223.33592279333587,180.70610909341846,7787.658083120235,5.993917720932098
Value 8,79.68027766116508,394,2.2755093163391704,242.6690337807836,13.377854202627004,1252.8604139245465,2.4846582589695743
Value 9,100.0,420,1.5229683712979623,242.66911335900733,49.418058579075,859.5826108817349,9.560160852816336
Value 10,76.33346404718705,401,2.9071801503512935,167.00339690315414,15.03026669701079,2561.487672577148,1.852489532914005
Value 11,100.0,396,1.5382619792636103,175.66995251011312,52.47545723419656,3714.699613776962,4.35458824013923
Value 12,100.0,407,1.2217048008882796,69.11206133307384,88.85421529136164,3340.8623679310567,8.7559190048904
Value 13,85.75507618754803,392,2.293325691392321,130.33766801490788,19.901092762792455,810.0848539244724,3.774646388763696
Value 14,83.94080078073037,407,3.194124699888928,167.0008530267901,17.215826075378537,687.5293211805775,1.8713097004658683
Value 15,69.45061137466662,404,3.2222008066613568,239.00235379090248,12.635636363260582,1720.4644452611985,1.7307272120545691
Value 16,85.40001777999785,382,1.6344109757370586,74.83516763694954,25.37338708600062,1106.7567664356725,3.9571163978304056
Value 17,73.61474253312188,387,2.80136671489215,66.83543421375546,12.29715882752122,706.7094273622902,3.33898770080897
Value 18,84.47329607130045,400,2.2450617688288106,60.7788414683568,14.935490251448849,3177.7306410553483,2.681801981277034
Value 19,84.00791138130394,383,2.1451088125965163,148.0037881352827,16.949734138823356,500.3754411422633,2.9717442724172103
Value 20,100.0,381,0.7742904843009902,121.16779486259416,478.3561353978382,15813.672665816464,7.301001509211094
Value 21,94.00048260933406,398,2.135301781802082,39.44605543653393,25.149307961768415,2089.9599570041937,3.329752623716193
Value 22,100.0,394,1.1351345124533307,91.88956362875253,78.62568381977628,1821.5323105815105,5.2057020700672725
Value 23,77.50558607991078,408,2.5229347071620913,39.89046628276824,17.041680806174405,2407.501515082406,4.181089431115979
Value 24,71.66111081385706,400,2.7915622061971384,96.001473151653,12.47239023311424,1574.2875018918094,1.9121981193860855
Value 25,80.74251994883964,397,2.1479270868784686,86.83493859972529,17.544765015008863,1037.7640786690047,3.609131765456881
Value 26,81.55860399734689,394,1.9739577674659918,132.67088040158953,21.649702253701218,2759.3004060580215,2.696885264557593
Value 27,69.89213507074493,396,3.398010043614227,108.33465716681549,9.836200284325601,272.2341892025616,1.8555213481578214
Value 28,100.0,398,1.2269612055333665,153.0009261707741,60.66032037872567,678.9854367596646,9.019732773450892
Value 29,73.21173387460686,414,2.90564997927497,30.779889733766264,11.616010597318654,1071.5031860472761,2.370909681309579
Value 30,100.0,400,1.5947245482468062,117.33454532356735,41.36454195713544,2631.580824253356,4.394630851592191
Value 31,100.0,408,1.7457371111891524,49.3346272372852,29.55741906417865,752.7137007993662,3.251688963253605
Value 32,100.0,414,1.6307197553167865,86.66835378993213,31.722162858255558,2105.525051635164,16.884638346607026
Value 33,75.93042100019045,379,2.676746669561625,143.33722729839346,14.395694055520877,1636.8798350696247,2.299171342516764
Value 34,88.60268310782695,390,2.4060987118513517,61.223244329754955,19.294736268907606,2736.2982612534315,2.368658347689662
Value 35,80.66153841846193,414,3.2075445543024594,51.89015868488519,11.673453714586461,1297.1956190410838,2.7515060248913312
Value 36,87.37919406278924,382,1.9965323470148115,124.501128004367,23.403472570584878,1613.7228745044729,4.027081721139476
Value 37,100.0,389,1.6434701508186673,67.22316934182003,30.480111126393343,2398.379780840402,6.616512767872821
Value 38,94.33270999909784,410,1.9949240749713664,198.00297355688383,18.94822280087571,3153.8586749182496,3.067935736104205
Value 39,100.0,402,1.6069256481929979,190.3363658438461,44.516985720673496,2260.0585772682184,9.903729290153688
Value 40,71.180124587814,380,2.99764906335243,47.00129827869083,13.578260171554266,578.7810426075182,2.055637859333166
Value 41,69.69050381736353,395,3.412790637436668,160.00346859154456,13.739170004796014,1262.2735772432422,1.949066431166858
Value 42,66.34227101919959,401,3.4349940747258874,44.50314550408206,11.878899309829713,1060.9813316821314,1.7596743561559196
Value 43,85.86299886382608,393,2.965139714098428,114.0012571700599,17.65073100343139,1872.3483705302885,2.4335412085522035
Value 44,99.16043549868367,423,1.7177071883100474,82.00708387821653,28.537018613862152,3507.9926402526366,3.667065490252306
Value 45,74.40712998928481,399,2.6753484874317564,59.33577683458794,10.317196301387687,1383.7446020709697,4.262046429834462
Value 46,74.0483391943147,405,3.751613723174854,142.67077462486182,10.10083001119414,1038.426438969822,1.8723012449684466
Value 47,100.0,411,1.2605958675365607,47.668014642840035,129.99304064843105,9964.829081021528,5.246110333005062
Value 48,98.36696851209085,398,2.1618078090374095,190.66968003350897,23.399372041786865,3193.93184883169,3.1180787962272265
Value 49,75.52553775883901,416,2.762916882423146,38.50373662226653,14.385014114123543,291.4042319471751,1.84434435340978
Value 50,71.03156060497746,391,2.766812650168189,110.55612642873297,10.716233135451171,454.39380942779496,3.0309925140319014
Value 51,87.17623532250158,379,1.5969772040541994,49.77899480222061,26.588981994383275,2873.472766864468,4.023673864129541
Value 52,100.0,390,1.6096594575032068,82.00076478523019,54.64907234549793,1822.9806343374264,7.471921421786372
Value 53,100.0,399,1.6466766595910418,65.66762764420966,61.88818970091648,6318.898879959308,4.6232074580441145
Value 54,91.02714273877696,386,1.5726847024731132,44.44581181914551,30.35134094624762,6320.28786690949,3.6545851105797227
Value 55,76.67174833720561,408,2.4776897026001143,86.66833856360685,12.875839714625503,438.41145648358616,2.1718264205001607
Value 56,98.50814814228244,415,1.7692359351042712,103.33475776388013,27.56824690576582,2954.0318555721433,3.662014061582784
Value 57,80.49974438616309,406,2.829785854880834,300.0018828553158,18.997976061370412,825.5439062975933,2.32340757289644
Value 58,100.0,397,1.9311162634608354,58.66910775766035,41.91899305965806,1944.9219467953808,4.516236193860434
Value 59,68.99463876321015,403,3.012451680152127,151.00379836384712,10.56958977523335,2390.924698184506,2.930726408862278
Value 60,90.72434112712789,393,1.5789336472335604,187.0029663900964,25.542837734142708,4404.626894754572,3.5619939864984147
Value 61,73.23386936119498,388,2.278608531221104,212.6693051529499,11.919674734573858,645.7626148516335,5.564418769909713
Value 62,69.72445332948574,406,3.202693217531928,25.446945755878332,10.519091941124843,518.2957347313647,1.8153135257333952
Value 63,100.0,387,1.2084835971053272,74.67423799974446,158.08780252990462,4524.705747043819,4.915721899559946
Value 64,71.50723432200928,399,2.7918772712322886,106.33862175741041,12.645052160107848,398.2198036503745,1.9716652971326143
Value 65,88.98599934601545,405,1.8788351644634929,59.55665033807145,17.483026333724446,1309.8171376409252,19.011812194688105
Value 66,81.06197227561212,424,3.313775982555719,104.33474861962445,15.618646163262879,119.89532509783258,1.882221476069669
Value 67,76.56449281680558,404,2.7086635817610003,96.67255661601106,12.884772209349228,119.65138524454018,1.7356977363155814
Value 68,92.71414820288824,415,3.0533482916129153,114.00130284235512,19.946338819589286,1045.464157451394,2.344647801255606
Value 69,72.15692600735144,391,3.213897223817437,219.66923915638696,11.20051733065624,625.8150783178666,2.071073734652173
Value 70,100.0,399,1.0499212761421313,121.67142157489067,143.17751823585937,3464.6283593686003,6.371199544792712
Value 71,74.89404496715144,402,2.22957571051063,59.334406329739494,13.748665099541178,829.1960948610969,2.8975756051327735
Value 72,81.71789282246198,390,2.7854755415915085,72.55642625330117,14.601454251562492,1840.0255613651254,1.857846828486368
Value 73,77.3851380254683,391,2.1811917752992587,194.66952119820186,15.604147195073693,1850.0030300325404,3.0812980513653803
Value 74,88.27654552576028,390,1.6423718709977435,41.890366782468206,24.917538661627333,2322.423270212079,3.9815525709289896
Value 75,72.92327249346951,399,2.156512519059928,141.33735173293093,10.933380674783711,2173.696193366127,2.4259786393049447
Value 76,84.3023366146407,388,2.2642068947408824,89.66736988280404,17.222617953743317,1731.622621738778,2.7821737523879073
Value 77,97.75778593364878,404,2.023418960828082,217.00261409699527,32.592290096833466,230.59905954739094,4.087846355823504
Value 78,74.50744850529222,391,2.8605187586227894,186.0030625577474,12.193679527053597,461.1795446683321,2.5809324205045803
Value 79,88.6447349365357,388,1.7368004279251203,137.67072337892617,23.836245479617688,1428.2018528908598,3.672413282979819
Value 80,84.78826593476738,402,2.52080355827403,26.335711522647955,23.059984488672225,1225.7259638227863,2.0405490830552053
Value 81,78.96794082191258,416,2.6174973270367596,147.33736066173074,11.95504341435359,1053.0920327133365,4.385747489033956
Value 82,100.0,380,1.5119926020939076,121.00456450275205,36.05410111309429,4051.185702260957,3.8090754992527303
Value 83,68.10592845492395,378,2.914439446378184,47.33617877424207,13.52810624492372,746.5966545871432,1.7675188638283186
Value 84,72.84079815870001,402,3.1047316076547786,35.00408336764903,10.95949282027057,2519.732241616458,1.9057237230252602
Value 85,100.0,397,1.0596941492360832,66.55648925912156,283.92996841767945,14937.32462280237,5.368881737228574
Value 86,90.80726328848522,397,2.2994784933968813,149.0038128693626,24.23911741616183,677.757937210924,3.285043346559788
Value 87,84.06228314371913,395,2.7117070122601814,65.00096355260195,17.973639266710943,1805.2561136856987,2.10564862143538
Value 88,93.01451251096556,381,1.9291478343725066,74.50187039517905,26.348655155237882,3704.1222135215035,2.6445274702362984
Value 89,100.0,393,2.0173172257737355,68.1120440800404,46.89874675360743,3600.1493124199596,3.656181441213733
Value 90,81.54194940997262,403,2.1207866796944104,57.50246766897333,17.441947853056032,1395.1845125761974,6.740389921519792
Value 91,73.3395176953145,421,3.332853361810811,184.66987274669958,10.135019176035227,1007.6906460256067,2.5623113651560656
Value 92,100.0,391,2.337298951112266,211.33601158837988,32.25816027222418,716.1674797452346,2.678768421746366
Value 93,88.37039122964462,373,2.167102520215157,41.01347462563451,24.966677749839413,318.5304073912666,2.521488445257296
Value 94,100.0,420,1.9869373993938275,51.4457297253769,48.94464165709381,7470.989859214408,3.582894678800866
Value 95,100.0,385,0.919770658111165,61.77878387909081,546.3024075736073,7344.621476798547,7.545921575899629
Value 96,83.86961553185695,408,2.7426196332804986,68.66761990987769,14.67933438038884,2619.1559429333574,3.6320990499629486
Value 97,85.5280420345708,385,2.1173352733600663,50.890101307285846,21.350406395187342,341.3976684654744,5.038632328213326
Value 98,77.81072974710892,378,2.7924460578067554,164.00341012447063,14.550700335251094,955.0781866392796,2.15258521148873
Value 99,69.59711969993673,409,2.772464951376892,140.0041089304295,10.561723204124537,630.2321005948077,1.9127182460096748
Value 100,79.04476760389363,401,2.021786938456851,172.00326853263545,18.57976416814898,2548.7867852771205,2.643647694684497
